Date,Price (DOGE),Social Dominance (DOGE),Social Volume (DOGE),Active social users (Telegram) (DOGE),Twitter Followers (DOGE),Twitter Followers 24h (DOGE),Twitter Followers 7d (DOGE)
2021-01-07T00:00:00.000Z,0.00861635,2.0445388628385164,5627,,187928,1053,6673
2021-01-08T00:00:00.000Z,0.00861635,2.0445388628385164,5627,,187928,1019,6673
2021-01-09T00:00:00.000Z,0.00861635,2.0445388628385164,5627,,187928,1344,6673
2021-01-10T00:00:00.000Z,0.00861635,2.0445388628385164,5627,,187928,1072,6673
2021-01-11T00:00:00.000Z,0.00861635,2.0445388628385164,5627,,187928,880,6673
2021-01-12T00:00:00.000Z,0.00861635,2.0445388628385164,5627,,187928,470,6673
2021-01-13T00:00:00.000Z,0.00861635,2.0445388628385164,5627,,187928,835,6673
2021-01-14T00:00:00.000Z,0.00906009,1.7289908724325849,4033,,191953,639,4025
2021-01-15T00:00:00.000Z,0.00906009,1.7289908724325849,4033,,191953,884,4025
2021-01-16T00:00:00.000Z,0.00906009,1.7289908724325849,4033,,191953,577,4025
2021-01-17T00:00:00.000Z,0.00906009,1.7289908724325849,4033,,191953,552,4025
2021-01-18T00:00:00.000Z,0.00906009,1.7289908724325849,4033,,191953,461,4025
2021-01-19T00:00:00.000Z,0.00906009,1.7289908724325849,4033,,191953,620,4025
2021-01-20T00:00:00.000Z,0.00906009,1.7289908724325849,4033,,191953,292,4025
2021-01-21T00:00:00.000Z,0.0074815,1.5586695287916095,3099,,194985,609,3032
2021-01-22T00:00:00.000Z,0.0074815,1.5586695287916095,3099,,194985,415,3032
2021-01-23T00:00:00.000Z,0.0074815,1.5586695287916095,3099,,194985,394,3032
2021-01-24T00:00:00.000Z,0.0074815,1.5586695287916095,3099,,194985,335,3032
2021-01-25T00:00:00.000Z,0.0074815,1.5586695287916095,3099,,194985,491,3032
2021-01-26T00:00:00.000Z,0.0074815,1.5586695287916095,3099,,194985,250,3032
2021-01-27T00:00:00.000Z,0.0074815,1.5586695287916095,3099,,194985,538,3032
2021-01-28T00:00:00.000Z,0.03712003,34.307933136660836,209198,,367623,17020,172638
2021-01-29T00:00:00.000Z,0.03712003,34.307933136660836,209198,,367623,92415,172638
2021-01-30T00:00:00.000Z,0.03712003,34.307933136660836,209198,,367623,30994,172638
2021-01-31T00:00:00.000Z,0.03712003,34.307933136660836,209198,,367623,15128,172638
2021-02-01T00:00:00.000Z,0.03712003,34.307933136660836,209198,,367623,8616,172638
2021-02-02T00:00:00.000Z,0.03712003,34.307933136660836,209198,,367623,4221,172638
2021-02-03T00:00:00.000Z,0.03712003,34.307933136660836,209198,,367623,4244,172638
2021-02-04T00:00:00.000Z,0.07289631,26.582023767595235,125654,,507931,11089,140308
2021-02-05T00:00:00.000Z,0.07289631,26.582023767595235,125654,,507931,13267,140308
2021-02-06T00:00:00.000Z,0.07289631,26.582023767595235,125654,,507931,20758,140308
2021-02-07T00:00:00.000Z,0.07289631,26.582023767595235,125654,,507931,36843,140308
2021-02-08T00:00:00.000Z,0.07289631,26.582023767595235,125654,,507931,24816,140308
2021-02-09T00:00:00.000Z,0.07289631,26.582023767595235,125654,,507931,18983,140308
2021-02-10T00:00:00.000Z,0.07289631,26.582023767595235,125654,,507931,14552,140308
2021-02-11T00:00:00.000Z,0.04937563,16.74723864464521,61876,,565472,10240,57541
2021-02-12T00:00:00.000Z,0.04937563,16.74723864464521,61876,,565472,5588,57541
2021-02-13T00:00:00.000Z,0.04937563,16.74723864464521,61876,,565472,7422,57541
2021-02-14T00:00:00.000Z,0.04937563,16.74723864464521,61876,,565472,6126,57541
2021-02-15T00:00:00.000Z,0.04937563,16.74723864464521,61876,,565472,14003,57541
2021-02-16T00:00:00.000Z,0.04937563,16.74723864464521,61876,,565472,8036,57541
2021-02-17T00:00:00.000Z,0.04937563,16.74723864464521,61876,,565472,6126,57541
2021-02-18T00:00:00.000Z,0.05655541,9.187350736205115,34939,,612411,3719,46939
2021-02-19T00:00:00.000Z,0.05655541,9.187350736205115,34939,,612411,6946,46939
2021-02-20T00:00:00.000Z,0.05655541,9.187350736205115,34939,,612411,14118,46939
2021-02-21T00:00:00.000Z,0.05655541,9.187350736205115,34939,,612411,4366,46939
2021-02-22T00:00:00.000Z,0.05655541,9.187350736205115,34939,,612411,7687,46939
2021-02-23T00:00:00.000Z,0.05655541,9.187350736205115,34939,,612411,5057,46939
2021-02-24T00:00:00.000Z,0.05655541,9.187350736205115,34939,,612411,5046,46939
2021-02-25T00:00:00.000Z,0.05059207,7.459670672253339,25519,,628822,5500,16411
2021-02-26T00:00:00.000Z,0.05059207,7.459670672253339,25519,,628822,3585,16411
2021-02-27T00:00:00.000Z,0.05059207,7.459670672253339,25519,,628822,2719,16411
2021-02-28T00:00:00.000Z,0.05059207,7.459670672253339,25519,,628822,1385,16411
2021-03-01T00:00:00.000Z,0.05059207,7.459670672253339,25519,,628822,2292,16411
2021-03-02T00:00:00.000Z,0.05059207,7.459670672253339,25519,,628822,930,16411
2021-03-04T00:00:00.000Z,0.05600395,7.824198766626723,22780,,628822,930,16411
2021-03-11T00:00:00.000Z,0.05765313,6.5053066779491235,22233,,663643,930,34821
2021-03-12T00:00:00.000Z,0.05765313,6.5053066779491235,22233,,663643,22737,34821
2021-03-13T00:00:00.000Z,0.05765313,6.5053066779491235,22233,,663643,1416,34821
2021-03-14T00:00:00.000Z,0.05765313,6.5053066779491235,22233,,663643,4263,34821
2021-03-15T00:00:00.000Z,0.05765313,6.5053066779491235,22233,,663643,2135,34821
2021-03-16T00:00:00.000Z,0.05765313,6.5053066779491235,22233,,663643,1759,34821
2021-03-17T00:00:00.000Z,0.05765313,6.5053066779491235,22233,,663643,2511,34821
2021-03-18T00:00:00.000Z,0.05170175,6.5053066779491235,22233,,663643,2062,13111
2021-03-19T00:00:00.000Z,0.05170175,6.5053066779491235,22233,,663643,2116,13111
2021-03-20T00:00:00.000Z,0.05170175,6.5053066779491235,22233,,663643,2066,13111
2021-03-21T00:00:00.000Z,0.05170175,6.5053066779491235,22233,,663643,1987,13111
2021-03-22T00:00:00.000Z,0.05170175,6.5053066779491235,22233,,663643,1006,13111
2021-03-23T00:00:00.000Z,0.05170175,6.5053066779491235,22233,,663643,1764,13111
2021-03-24T00:00:00.000Z,0.05170175,6.5053066779491235,22233,,663643,2110,13111
2021-03-25T00:00:00.000Z,0.05365728,3.5872899951148036,11920,,684592,1278,7838
2021-03-26T00:00:00.000Z,0.05365728,3.5872899951148036,11920,,684592,1682,7838
2021-03-27T00:00:00.000Z,0.05365728,3.5872899951148036,11920,,684592,1600,7838
2021-03-28T00:00:00.000Z,0.05365728,3.5872899951148036,11920,,684592,956,7838
2021-03-29T00:00:00.000Z,0.05365728,3.5872899951148036,11920,,684592,384,7838
2021-03-30T00:00:00.000Z,0.05365728,3.5872899951148036,11920,,684592,545,7838
2021-03-31T00:00:00.000Z,0.05365728,3.5872899951148036,11920,,684592,1393,7838
2021-04-01T00:00:00.000Z,0.05902847,3.9427991150978547,14973,,701324,2469,16732
2021-04-02T00:00:00.000Z,0.05902847,3.9427991150978547,14973,,701324,3306,16732
2021-04-03T00:00:00.000Z,0.05902847,3.9427991150978547,14973,,701324,2278,16732
2021-04-04T00:00:00.000Z,0.05902847,3.9427991150978547,14973,,701324,2074,16732
2021-04-05T00:00:00.000Z,0.05902847,3.9427991150978547,14973,,701324,1616,16732
2021-04-06T00:00:00.000Z,0.05902847,3.9427991150978547,14973,,701324,2522,16732
2021-04-07T00:00:00.000Z,0.05902847,3.9427991150978547,14973,,701324,2467,16732
2021-04-08T00:00:00.000Z,0.12151736,6.233976503367731,32910,,733979,1241,32655
2021-04-09T00:00:00.000Z,0.12151736,6.233976503367731,32910,,733979,1698,32655
2021-04-10T00:00:00.000Z,0.12151736,6.233976503367731,32910,,733979,2263,32655
2021-04-11T00:00:00.000Z,0.12151736,6.233976503367731,32910,,733979,4682,32655
2021-04-12T00:00:00.000Z,0.12151736,6.233976503367731,32910,,733979,2390,32655
2021-04-13T00:00:00.000Z,0.12151736,6.233976503367731,32910,,733979,4132,32655
2021-04-14T00:00:00.000Z,0.12151736,6.233976503367731,32910,,733979,16249,32655
2021-04-15T00:00:00.000Z,0.30692451,27.38261483378934,224952,,919756,8047,185777
2021-04-16T00:00:00.000Z,0.30692451,27.38261483378934,224952,,919756,42277,185777
2021-04-17T00:00:00.000Z,0.30692451,27.38261483378934,224952,,919756,33282,185777
2021-04-18T00:00:00.000Z,0.30692451,27.38261483378934,224952,,919756,19391,185777
2021-04-19T00:00:00.000Z,0.30692451,27.38261483378934,224952,,919756,28011,185777
2021-04-20T00:00:00.000Z,0.30692451,27.38261483378934,224952,,919756,31120,185777
2021-04-21T00:00:00.000Z,0.30692451,27.38261483378934,224952,,919756,23649,185777
2021-04-22T00:00:00.000Z,0.32368163,15.506329275847243,94134,,991626,11766,71870
2021-04-23T00:00:00.000Z,0.32368163,15.506329275847243,94134,,991626,12583,71870
2021-04-24T00:00:00.000Z,0.32368163,15.506329275847243,94134,,991626,10076,71870
2021-04-25T00:00:00.000Z,0.32368163,15.506329275847243,94134,,991626,8894,71870
2021-04-26T00:00:00.000Z,0.32368163,15.506329275847243,94134,,991626,5946,71870
2021-04-27T00:00:00.000Z,0.32368163,15.506329275847243,94134,,991626,7903,71870
2021-04-28T00:00:00.000Z,0.32368163,15.506329275847243,94134,,991626,14702,71870
2021-04-29T00:00:00.000Z,0.65763288,19.158077698935532,145683,,1139010,9850,147384
2021-04-30T00:00:00.000Z,0.65763288,19.158077698935532,145683,,1139010,10032,147384
2021-05-01T00:00:00.000Z,0.65763288,19.158077698935532,145683,,1139010,15590,147384
2021-05-02T00:00:00.000Z,0.65763288,19.158077698935532,145683,,1139010,16807,147384
2021-05-03T00:00:00.000Z,0.65763288,19.158077698935532,145683,,1139010,16883,147384
2021-05-04T00:00:00.000Z,0.65763288,19.158077698935532,145683,,1139010,37248,147384
2021-05-05T00:00:00.000Z,0.65763288,19.158077698935532,145683,,1139010,40974,147384
2021-05-06T00:00:00.000Z,0.38537602,25.73938475824228,219993,,1348454,17627,209444
2021-05-07T00:00:00.000Z,0.38537602,25.73938475824228,219993,,1348454,30416,209444
2021-05-08T00:00:00.000Z,0.38537602,25.73938475824228,219993,,1348454,42274,209444
2021-05-09T00:00:00.000Z,0.38537602,25.73938475824228,219993,,1348454,32615,209444
2021-05-10T00:00:00.000Z,0.38537602,25.73938475824228,219993,,1348454,33515,209444
2021-05-11T00:00:00.000Z,0.38537602,25.73938475824228,219993,,1348454,29022,209444
2021-05-12T00:00:00.000Z,0.38537602,25.73938475824228,219993,,1348454,23975,209444
2021-05-13T00:00:00.000Z,0.33312345,15.765617986229307,123408,,1518562,29072,170108
2021-05-14T00:00:00.000Z,0.33312345,15.765617986229307,123408,,1518562,23864,170108
2021-05-15T00:00:00.000Z,0.33312345,15.765617986229307,123408,,1518562,25760,170108
2021-05-16T00:00:00.000Z,0.33312345,15.765617986229307,123408,,1518562,28966,170108
2021-05-17T00:00:00.000Z,0.33312345,15.765617986229307,123408,,1518562,26053,170108
2021-05-18T00:00:00.000Z,0.33312345,15.765617986229307,123408,,1518562,13605,170108
2021-05-19T00:00:00.000Z,0.33312345,15.765617986229307,123408,,1518562,22788,170108
2021-05-20T00:00:00.000Z,0.35369307,10.31741882232333,64699,,1636377,28704,117815
2021-05-21T00:00:00.000Z,0.35369307,10.31741882232333,64699,,1636377,20115,117815
2021-05-22T00:00:00.000Z,0.35369307,10.31741882232333,64699,,1636377,11229,117815
2021-05-23T00:00:00.000Z,0.35369307,10.31741882232333,64699,,1636377,17394,117815
2021-05-24T00:00:00.000Z,0.35369307,10.31741882232333,64699,,1636377,16537,117815
2021-05-25T00:00:00.000Z,0.35369307,10.31741882232333,64699,,1636377,14258,117815
2021-05-26T00:00:00.000Z,0.35369307,10.31741882232333,64699,,1636377,9578,117815
2021-05-27T00:00:00.000Z,0.42337353,10.268247808337593,47517,,1724779,10098,88402
2021-05-28T00:00:00.000Z,0.42337353,10.268247808337593,47517,,1724779,20038,88402
2021-05-29T00:00:00.000Z,0.42337353,10.268247808337593,47517,,1724779,9106,88402
2021-05-30T00:00:00.000Z,0.42337353,10.268247808337593,47517,,1724779,11279,88402
2021-05-31T00:00:00.000Z,0.42337353,10.268247808337593,47517,,1724779,8215,88402
2021-06-01T00:00:00.000Z,0.42337353,10.268247808337593,47517,,1724779,10068,88402
2021-06-02T00:00:00.000Z,0.42337353,10.268247808337593,47517,,1724779,19598,88402
2021-06-03T00:00:00.000Z,0.34333093,10.431705795701513,48799,,1804839,10763,80060
2021-06-04T00:00:00.000Z,0.34333093,10.431705795701513,48799,,1804839,16272,80060
2021-06-05T00:00:00.000Z,0.34333093,10.431705795701513,48799,,1804839,17742,80060
2021-06-06T00:00:00.000Z,0.34333093,10.431705795701513,48799,,1804839,8944,80060
2021-06-07T00:00:00.000Z,0.34333093,10.431705795701513,48799,,1804839,11552,80060
2021-06-08T00:00:00.000Z,0.34333093,10.431705795701513,48799,,1804839,8634,80060
2021-06-09T00:00:00.000Z,0.34333093,10.431705795701513,48799,,1804839,6153,80060
2021-06-10T00:00:00.000Z,0.30776119,7.103730318520487,28096,,1846676,5246,41837
2021-06-11T00:00:00.000Z,0.30776119,7.103730318520487,28096,,1846676,6961,41837
2021-06-12T00:00:00.000Z,0.30776119,7.103730318520487,28096,,1846676,5225,41837
2021-06-13T00:00:00.000Z,0.30776119,7.103730318520487,28096,,1846676,6236,41837
2021-06-14T00:00:00.000Z,0.30776119,7.103730318520487,28096,,1846676,6496,41837
2021-06-15T00:00:00.000Z,0.30776119,7.103730318520487,28096,,1846676,6798,41837
2021-06-16T00:00:00.000Z,0.30776119,7.103730318520487,28096,,1846676,4875,41837
2021-06-17T00:00:00.000Z,0.23538092,8.57508055629275,36496,,1882023,5366,35347
2021-06-18T00:00:00.000Z,0.23538092,8.57508055629275,36496,,1882023,4614,35347
2021-06-19T00:00:00.000Z,0.23538092,8.57508055629275,36496,,1882023,4025,35347
2021-06-20T00:00:00.000Z,0.23538092,8.57508055629275,36496,,1882023,3066,35347
2021-06-21T00:00:00.000Z,0.23538092,8.57508055629275,36496,,1882023,5368,35347
2021-06-22T00:00:00.000Z,0.23538092,8.57508055629275,36496,,1882023,8640,35347
2021-06-23T00:00:00.000Z,0.23538092,8.57508055629275,36496,,1882023,4268,35347
2021-06-24T00:00:00.000Z,0.25421537020784,6.347065506830441,22243,,1911527,3973,29504
2021-06-25T00:00:00.000Z,0.25421537020784,6.347065506830441,22243,,1911527,5520,29504
2021-06-26T00:00:00.000Z,0.25421537020784,6.347065506830441,22243,,1911527,2715,29504
2021-06-27T00:00:00.000Z,0.25421537020784,6.347065506830441,22243,,1911527,4324,29504
2021-06-28T00:00:00.000Z,0.25421537020784,6.347065506830441,22243,,1911527,3873,29504
2021-06-29T00:00:00.000Z,0.25421537020784,6.347065506830441,22243,,1911527,4753,29504
2021-06-30T00:00:00.000Z,0.25421537020784,6.347065506830441,22243,,1911527,4346,29504
2021-07-01T00:00:00.000Z,0.22412644084223,7.369843421324644,25732,,1938039,5790,26512
2021-07-02T00:00:00.000Z,0.22412644084223,7.369843421324644,25732,,1938039,4976,26512
2021-07-03T00:00:00.000Z,0.22412644084223,7.369843421324644,25732,,1938039,2662,26512
2021-07-04T00:00:00.000Z,0.22412644084223,7.369843421324644,25732,,1938039,4007,26512
2021-07-05T00:00:00.000Z,0.22412644084223,7.369843421324644,25732,,1938039,2955,26512
2021-07-06T00:00:00.000Z,0.22412644084223,7.369843421324644,25732,,1938039,3319,26512
2021-07-07T00:00:00.000Z,0.22412644084223,7.369843421324644,25732,,1938039,2803,26512
2021-07-08T00:00:00.000Z,0.19732388941709,6.768015560514256,22520,,1956965,4031,18926
2021-07-09T00:00:00.000Z,0.19732388941709,6.768015560514256,22520,,1956965,4081,18926
2021-07-10T00:00:00.000Z,0.19732388941709,6.768015560514256,22520,,1956965,1866,18926
2021-07-11T00:00:00.000Z,0.19732388941709,6.768015560514256,22520,,1956965,2632,18926
2021-07-12T00:00:00.000Z,0.19732388941709,6.768015560514256,22520,,1956965,2101,18926
2021-07-13T00:00:00.000Z,0.19732388941709,6.768015560514256,22520,,1956965,1548,18926
2021-07-14T00:00:00.000Z,0.19732388941709,6.768015560514256,22520,,1956965,2667,18926
2021-07-15T00:00:00.000Z,0.19034875387661,8.101742809831643,28947,,1978619,2249,21654
2021-07-16T00:00:00.000Z,0.19034875387661,8.101742809831643,28947,,1978619,2628,21654
2021-07-17T00:00:00.000Z,0.19034875387661,8.101742809831643,28947,,1978619,3096,21654
2021-07-18T00:00:00.000Z,0.19034875387661,8.101742809831643,28947,,1978619,3919,21654
2021-07-19T00:00:00.000Z,0.19034875387661,8.101742809831643,28947,,1978619,2160,21654
2021-07-20T00:00:00.000Z,0.19034875387661,8.101742809831643,28947,,1978619,3423,21654
2021-07-21T00:00:00.000Z,0.19034875387661,8.101742809831643,28947,,1978619,4179,21654
2021-07-22T00:00:00.000Z,0.20539162690348,6.25156772924532,24157,,1994888,2389,16269
2021-07-23T00:00:00.000Z,0.20539162690348,6.25156772924532,24157,,1994888,3274,16269
2021-07-24T00:00:00.000Z,0.20539162690348,6.25156772924532,24157,,1994888,2256,16269
2021-07-25T00:00:00.000Z,0.20539162690348,6.25156772924532,24157,,1994888,1788,16269
2021-07-26T00:00:00.000Z,0.20539162690348,6.25156772924532,24157,,1994888,3252,16269
2021-07-27T00:00:00.000Z,0.20539162690348,6.25156772924532,24157,,1994888,1885,16269
2021-07-28T00:00:00.000Z,0.20539162690348,6.25156772924532,24157,,1994888,1425,16269
2021-07-29T00:00:00.000Z,0.20149014195973,5.105453830054389,20639,,2006322,1985,11434
2021-07-30T00:00:00.000Z,0.20149014195973,5.105453830054389,20639,,2006322,1209,11434
2021-07-31T00:00:00.000Z,0.20149014195973,5.105453830054389,20639,,2006322,2756,11434
2021-08-01T00:00:00.000Z,0.20149014195973,5.105453830054389,20639,,2006322,1719,11434
2021-08-02T00:00:00.000Z,0.20149014195973,5.105453830054389,20639,,2006322,1314,11434
2021-08-03T00:00:00.000Z,0.20149014195973,5.105453830054389,20639,,2006322,1232,11434
2021-08-04T00:00:00.000Z,0.20149014195973,5.105453830054389,20639,,2006322,1219,11434
2021-08-05T00:00:00.000Z,0.2652627504481,5.714222900745196,25817,,2020639,1483,14317
2021-08-06T00:00:00.000Z,0.2652627504481,5.714222900745196,25817,,2020639,1754,14317
2021-08-07T00:00:00.000Z,0.2652627504481,5.714222900745196,25817,,2020639,2802,14317
2021-08-08T00:00:00.000Z,0.2652627504481,5.714222900745196,25817,,2020639,2838,14317
2021-08-09T00:00:00.000Z,0.2652627504481,5.714222900745196,25817,,2020639,2269,14317
2021-08-10T00:00:00.000Z,0.2652627504481,5.714222900745196,25817,,2020639,1262,14317
2021-08-11T00:00:00.000Z,0.2652627504481,5.714222900745196,25817,,2020639,1909,14317
2021-08-12T00:00:00.000Z,0.30373877534027,5.711890569507984,29062,,2039074,2408,18435
2021-08-13T00:00:00.000Z,0.30373877534027,5.711890569507984,29062,,2039074,2585,18435
2021-08-14T00:00:00.000Z,0.30373877534027,5.711890569507984,29062,,2039074,2421,18435
2021-08-15T00:00:00.000Z,0.30373877534027,5.711890569507984,29062,,2039074,1926,18435
2021-08-16T00:00:00.000Z,0.30373877534027,5.711890569507984,29062,,2039074,4351,18435
2021-08-17T00:00:00.000Z,0.30373877534027,5.711890569507984,29062,,2039074,2343,18435
2021-08-18T00:00:00.000Z,0.30373877534027,5.711890569507984,29062,,2039074,2401,18435
2021-08-19T00:00:00.000Z,0.29222559811609,4.701390434122436,24315,,2056898,2897,17824
2021-08-20T00:00:00.000Z,0.29222559811609,4.701390434122436,24315,,2056898,2741,17824
2021-08-21T00:00:00.000Z,0.29222559811609,4.701390434122436,24315,,2056898,2822,17824
2021-08-22T00:00:00.000Z,0.29222559811609,4.701390434122436,24315,,2056898,1394,17824
2021-08-23T00:00:00.000Z,0.29222559811609,4.701390434122436,24315,,2056898,2558,17824
2021-08-24T00:00:00.000Z,0.29222559811609,4.701390434122436,24315,,2056898,1653,17824
2021-08-25T00:00:00.000Z,0.29222559811609,4.701390434122436,24315,,2056898,3759,17824
2021-08-26T00:00:00.000Z,0.2944008485719,4.425091749332138,19714,,2073339,1826,16441
2021-08-27T00:00:00.000Z,0.2944008485719,4.425091749332138,19714,,2073339,2584,16441
2021-08-28T00:00:00.000Z,0.2944008485719,4.425091749332138,19714,,2073339,2426,16441
2021-08-29T00:00:00.000Z,0.2944008485719,4.425091749332138,19714,,2073339,2696,16441
2021-08-30T00:00:00.000Z,0.2944008485719,4.425091749332138,19714,,2073339,1753,16441
2021-08-31T00:00:00.000Z,0.2944008485719,4.425091749332138,19714,,2073339,2474,16441
2021-09-01T00:00:00.000Z,0.2944008485719,4.425091749332138,19714,,2073339,2682,16441
2021-09-02T00:00:00.000Z,0.25711291959845,3.944708004333365,19706,,2090155,3006,16816
2021-09-03T00:00:00.000Z,0.25711291959845,3.944708004333365,19706,,2090155,2435,16816
2021-09-04T00:00:00.000Z,0.25711291959845,3.944708004333365,19706,,2090155,1942,16816
2021-09-05T00:00:00.000Z,0.25711291959845,3.944708004333365,19706,,2090155,2281,16816
2021-09-06T00:00:00.000Z,0.25711291959845,3.944708004333365,19706,,2090155,2790,16816
2021-09-07T00:00:00.000Z,0.25711291959845,3.944708004333365,19706,,2090155,2172,16816
2021-09-08T00:00:00.000Z,0.25711291959845,3.944708004333365,19706,,2090155,2190,16816
2021-09-09T00:00:00.000Z,0.24769696663623,3.1387629976048212,15128,,2107548,2214,17393
2021-09-10T00:00:00.000Z,0.24769696663623,3.1387629976048212,15128,,2107548,2077,17393
2021-09-11T00:00:00.000Z,0.24769696663623,3.1387629976048212,15128,,2107548,1251,17393
2021-09-12T00:00:00.000Z,0.24769696663623,3.1387629976048212,15128,,2107548,2638,17393
2021-09-13T00:00:00.000Z,0.24769696663623,3.1387629976048212,15128,,2107548,3242,17393
2021-09-14T00:00:00.000Z,0.24769696663623,3.1387629976048212,15128,,2107548,3529,17393
2021-09-15T00:00:00.000Z,0.24769696663623,3.1387629976048212,15128,,2107548,2442,17393
2021-09-16T00:00:00.000Z,0.2248584211704,3.8331203190064955,14864,,2126047,3551,18499
2021-09-17T00:00:00.000Z,0.2248584211704,3.8331203190064955,14864,,2126047,3339,18499
2021-09-18T00:00:00.000Z,0.2248584211704,3.8331203190064955,14864,,2126047,2633,18499
2021-09-19T00:00:00.000Z,0.2248584211704,3.8331203190064955,14864,,2126047,1785,18499
2021-09-20T00:00:00.000Z,0.2248584211704,3.8331203190064955,14864,,2126047,2356,18499
2021-09-21T00:00:00.000Z,0.2248584211704,3.8331203190064955,14864,,2126047,1787,18499
2021-09-22T00:00:00.000Z,0.2248584211704,3.8331203190064955,14864,,2126047,3048,18499
2021-09-23T00:00:00.000Z,0.198875733491002,3.519864219454456,12747,,2141883,2595,15836
2021-09-24T00:00:00.000Z,0.198875733491002,3.519864219454456,12747,,2141883,2944,15836
2021-09-25T00:00:00.000Z,0.198875733491002,3.519864219454456,12747,,2141883,2394,15836
2021-09-26T00:00:00.000Z,0.198875733491002,3.519864219454456,12747,,2141883,1436,15836
2021-09-27T00:00:00.000Z,0.198875733491002,3.519864219454456,12747,,2141883,2651,15836
2021-09-28T00:00:00.000Z,0.198875733491002,3.519864219454456,12747,,2141883,2201,15836
2021-09-29T00:00:00.000Z,0.198875733491002,3.519864219454456,12747,,2141883,1615,15836
2021-09-30T00:00:00.000Z,0.2551337875485795,3.67933847607897,15200,,2171076,3567,29193
2021-10-01T00:00:00.000Z,0.2551337875485795,3.67933847607897,15200,,2171076,2057,29193
2021-10-02T00:00:00.000Z,0.2551337875485795,3.67933847607897,15200,,2171076,2723,29193
2021-10-03T00:00:00.000Z,0.2551337875485795,3.67933847607897,15200,,2171076,2488,29193
2021-10-04T00:00:00.000Z,0.2551337875485795,3.67933847607897,15200,,2171076,5742,29193
2021-10-05T00:00:00.000Z,0.2551337875485795,3.67933847607897,15200,,2171076,6470,29193
2021-10-06T00:00:00.000Z,0.2551337875485795,3.67933847607897,15200,,2171076,6146,29193
2021-10-07T00:00:00.000Z,0.23257196995462193,4.304443971094033,21662,,2207151,5327,36075
2021-10-08T00:00:00.000Z,0.23257196995462193,4.304443971094033,21662,,2207151,7711,36075
2021-10-09T00:00:00.000Z,0.23257196995462193,4.304443971094033,21662,,2207151,3787,36075
2021-10-10T00:00:00.000Z,0.23257196995462193,4.304443971094033,21662,,2207151,5456,36075
2021-10-11T00:00:00.000Z,0.23257196995462193,4.304443971094033,21662,,2207151,5124,36075
2021-10-12T00:00:00.000Z,0.23257196995462193,4.304443971094033,21662,,2207151,4882,36075
2021-10-13T00:00:00.000Z,0.23257196995462193,4.304443971094033,21662,,2207151,3788,36075
2021-10-14T00:00:00.000Z,0.2540929866704694,4.649666935145318,24463,,2244770,5588,37619
2021-10-15T00:00:00.000Z,0.2540929866704694,4.649666935145318,24463,,2244770,4775,37619
2021-10-16T00:00:00.000Z,0.2540929866704694,4.649666935145318,24463,,2244770,4533,37619
2021-10-17T00:00:00.000Z,0.2540929866704694,4.649666935145318,24463,,2244770,3200,37619
2021-10-18T00:00:00.000Z,0.2540929866704694,4.649666935145318,24463,,2244770,8661,37619
2021-10-19T00:00:00.000Z,0.2540929866704694,4.649666935145318,24463,,2244770,5266,37619
2021-10-20T00:00:00.000Z,0.2540929866704694,4.649666935145318,24463,,2244770,5596,37619
2021-10-21T00:00:00.000Z,0.2376896335553348,4.803721219739681,26235,,2302364,6592,57594
2021-10-22T00:00:00.000Z,0.2376896335553348,4.803721219739681,26235,,2302364,5772,57594
2021-10-23T00:00:00.000Z,0.2376896335553348,4.803721219739681,26235,,2302364,4156,57594
2021-10-24T00:00:00.000Z,0.2376896335553348,4.803721219739681,26235,,2302364,9135,57594
2021-10-25T00:00:00.000Z,0.2376896335553348,4.803721219739681,26235,,2302364,12130,57594
2021-10-26T00:00:00.000Z,0.2376896335553348,4.803721219739681,26235,,2302364,10457,57594
2021-10-27T00:00:00.000Z,0.2376896335553348,4.803721219739681,26235,,2302364,9352,57594
2021-10-28T00:00:00.000Z,0.2694067854870219,5.064963192470279,33270,,2397671,15822,95307
2021-10-29T00:00:00.000Z,0.2694067854870219,5.064963192470279,33270,,2397671,17214,95307
2021-10-30T00:00:00.000Z,0.2694067854870219,5.064963192470279,33270,,2397671,11634,95307
2021-10-31T00:00:00.000Z,0.2694067854870219,5.064963192470279,33270,,2397671,12354,95307
2021-11-01T00:00:00.000Z,0.2694067854870219,5.064963192470279,33270,,2397671,15051,95307
2021-11-02T00:00:00.000Z,0.2694067854870219,5.064963192470279,33270,,2397671,11022,95307
2021-11-03T00:00:00.000Z,0.2694067854870219,5.064963192470279,33270,,2397671,12210,95307
2021-11-04T00:00:00.000Z,0.2557085341801267,3.4213493147282357,24270,,2467055,11340,69384
2021-11-05T00:00:00.000Z,0.2557085341801267,3.4213493147282357,24270,,2467055,7336,69384
2021-11-06T00:00:00.000Z,0.2557085341801267,3.4213493147282357,24270,,2467055,10000,69384
2021-11-07T00:00:00.000Z,0.2557085341801267,3.4213493147282357,24270,,2467055,7451,69384
2021-11-08T00:00:00.000Z,0.2557085341801267,3.4213493147282357,24270,,2467055,13166,69384
2021-11-09T00:00:00.000Z,0.2557085341801267,3.4213493147282357,24270,,2467055,12166,69384
2021-11-10T00:00:00.000Z,0.2557085341801267,3.4213493147282357,24270,,2467055,7925,69384
2021-11-11T00:00:00.000Z,0.23748729507897898,3.734431851138896,36876,,2513288,6422,46233
